"0","sp <- read.csv(""data/SP500.csv"")"
"0","sp <- sp |> filter(SP500 != ""."") |>"
"0","  mutate(trading_day = row_number(), SP500 = as.numeric(SP500)) |> "
"0","  as_tsibble(index=trading_day, regular=TRUE)"
"0","T <- nrow(sp)"
"0","train <- sp |> filter(trading_day <= floor(nrow(sp)*.6)) |> mutate(log = log(SP500))"
"0","R <- nrow(train)"
"0","test <- sp |> filter(trading_day > floor(nrow(sp)*.6)) |> mutate(log = log(SP500))"
"0","P <- nrow(test)"
"0",""
"0","fit_1 <- train |> model(ARIMA(log(SP500)))"
"0","fit_1_coef <- coef(fit_1) |> select(term, estimate)"
"0","resid_1 <- numeric(P+1) |> as.numeric()"
"0","resid_1[1] <- residuals(fit_1) |> as_tibble() |> select(.resid) |> tail(1)"
"0","resid_1[2] <- test[1,4] - (fit_1_coef[3,2] + (1+fit_1_coef[1,2])*train[R,4] - fit_1_coef[1,2]*train[R-1,4] + fit_1_coef[2,2]*resid_1[1])"
"0","resid_1[3] <- test[2,4] - (fit_1_coef[3,2] + (1+fit_1_coef[1,2])*test[1,4] - fit_1_coef[1,2]*train[R,4] + fit_1_coef[2,2]*resid_1[2])"
"0","for (j in 4:(P+1)) {"
"0","  resid_1[j] <- test[j-1,4] - (fit_1_coef[3,2] + (1+fit_1_coef[1,2])*test[j-2,4] - fit_1_coef[1,2]*test[j-3,4] + fit_1_coef[2,2]*resid_1[j-1])"
"0","}"
"0","mean_1 <- numeric(P) |> as.numeric()"
"0","mean_1[1] <- fit_1_coef[3,2] + (1+fit_1_coef[1,2])*train[R,4] - fit_1_coef[1,2]*train[R-1,4] + fit_1_coef[2,2]*resid_1[1]"
"0","mean_1[2] <- fit_1_coef[3,2] + (1+fit_1_coef[1,2])*test[1,4] - fit_1_coef[1,2]*train[R,4] + fit_1_coef[2,2]*resid_1[2]"
"0","for (j in 3:P) {"
"0","  mean_1[j] <- fit_1_coef[3,2] + (1+fit_1_coef[1,2])*test[j-1,4] - fit_1_coef[1,2]*test[j-2,4] + fit_1_coef[2,2]*resid_1[j]"
"0","}"
"0","var_1 <- glance(fit_1) |> select(sigma2)"
"0","sd_1 <- sqrt(var_1) |> as.numeric()"
"0","pd_1 <- numeric(P) |> as.numeric()"
"0","for (j in 1:P) {"
"0","  pd_1[j] <- dlnorm(test[[j,2]], mean_1[[j]], sd_1[[1]])"
"0","}"
"0","LS_1 <- sum(log(pd_1)) / P"
"0","LS_1"
"1","[1]"
"1"," -5.864283"
"1","
"
"0","fit_2 <- train |> model(ETS(SP500))"
"0","fit_2_coef <- coef(fit_2) |> select(term, estimate)"
"0","resid_2 <- residuals(fit_2) |> as_tibble() |> select(.resid)"
"0","level <- numeric(T+1) |> as.numeric()"
"0","level[1] <- fit_2_coef[2,2]"
"0","for (j in 1:R) {"
"0","  level[j+1] <- level[j]*(1 + fit_2_coef[1,2]*resid_2[j,1])"
"0","}"
"0","resid_2_new <- numeric(P) |> as.numeric()"
"0","for(i in 1:P) {"
"0","  resid_2_new[i] <- (test[i,2] - level[R+i]) / level[R+i]"
"0","  level[R+i+1] <- level[R+i]*(1 + fit_2_coef[1,2]*resid_2_new[i])"
"0","}"
"0","mean_2 <- numeric(P) |> as.numeric()"
"0","for (j in 1:P) {"
"0","  mean_2[j] <- level[[R+j]]"
"0","}"
"0","mean_2 <- as_tibble(mean_2)"
"0","var_2 <- glance(fit_2) |> select(sigma2) |> as.numeric()"
"0","var_2 <- mean_2^2*var_2"
"0","sd_2 <- sqrt(var_2)"
"0","pd_2 <- numeric(P) |> as.numeric()"
"0","for (j in 1:P) {"
"0","  pd_2[j] <- dnorm(test[[j,2]], mean_2[[j,1]], sd_2[[j,1]])"
"0","}"
"0","LS_2 <- sum(log(pd_2)) / P"
"0","LS_2"
"1","[1]"
"1"," -5.837271"
"1","
"
"0","fit_3 <- train |> model(ETS(SP500 ~ error(""M"") + trend(""A"") + season(""N"")))"
"0","fit_3_coef <- coef(fit_3) |> select(term, estimate)"
"0","resid_3 <- residuals(fit_3) |> as_tibble() |> select(.resid)"
"0","level <- numeric(T+1) |> as.numeric()"
"0","level[1] <- fit_3_coef[3,2] # l_0"
"0","trend <- numeric(T+1) |> as.numeric()"
"0","trend[1] <- fit_3_coef[4,2] # b_0"
"0","for (j in 1:R) {"
"0","  level[j+1] <- (level[[j]] + trend[[j]])*(1 + fit_3_coef[1,2]*resid_3[j,1])"
"0","  trend[j+1] <- trend[[j]] + fit_3_coef[1,2]*fit_3_coef[2,2]*(level[[j]] + trend[[j]])*resid_3[j,1]"
"0","}"
"0","resid_3_new <- numeric(P) |> as.numeric()"
"0","for(i in 1:P) {"
"0","  resid_3_new[i] <- (test[i,2] - (level[[R+i]] + trend[[R+i]])) / ((level[[R+i]] + trend[[R+i]]))"
